ticker,taxa de performance,taxa de administração,Last Month Dividend Yield,Last Year Dividend Yield
afof11,20% do que exceder a variação do IFIX,"0,80% a.a. sobre o Patrimônio Líquido","8,11%","93,48%"
almi11,N/A,0.383% a.a. sobre o Patrimônio do Fundo,"0,00%","0,00%"
abcp11,N/A,"R$ 42.402 ao mês, atualizado anualmente pelo IGP-M.","0,70%","5,16%"
alzr11,N/A,"0,20% a.a. aobre PL, com mínimo mensal de R$ 25.000, atualizado pelo IGP-M","0,55%","5,21%"
aqll11,N/A,N/A,"0,00%","0,00%"
arri11,20% sobre o que exceder 100% do CDI,"0,14% sobre o Patrimônio Líquido","1,64%","10,59%"
afhi11,N/A,N/A,"0,54%","6,51%"
arfi11b,N/A,N/A,"0,00%","0,00%"
aiec11,20% s/ DY maior que 6% a.a. s/ base atualizada por IPCA,"0,75%","0,70%","8,32%"
afcr11,20% sobre o que exceder 110% CDI,1% ao ano,"1,40%","10,61%"
arct11,"20% sobre o que exceder a variação do IPC-A + 7,5% a.a.","1,00% ao ano sobre o PL do Fundo","0,50%","21,26%"
bari11,"20% sobre o que exceder CDI + 1,5% a.a.","1,305% a.a. sobre o PL do fundo","1,03%","14,14%"
atsa11,N/A,"0,50% a.a. sobre o valor de mercado das cotas","0,23%","3,24%"
ancr11b,N/A,N/A,N/A,N/A
bcff11,N/A,"0,15% a.a. sobre o valor de mercado do fundo","0,56%","7,53%"
bbfi11b,N/A,N/A,"0,80%","12,85%"
bbfo11,N/A,"0,50% a.a","0,69%","7,44%"
bbvj11,"limitado a 20% do valor do Prêmio, se houver","0,70% a.a. sobre o Patrimônio Líquido do Fundo","0,00%","0,78%"
bcri11,N/A,"1,0% a.a. sobre o valor de mercado do Fundo","1,17%","11,66%"
bcia11,20% sobre o que exceder o IFIX,"0,5 % a.a.","0,69%","8,45%"
bbrc11,N/A,"0,60% ao ano sobre o Patrimônio Líquido do Fundo","0,77%","10,20%"
atcr11,N/A,N/A,N/A,N/A
atwn11,N/A,N/A,N/A,N/A
bicr11,N/A,"0,50% a.a. sobre o PL","0,31%","3,17%"
bbpo11,N/A,"0,28% a.a sobre PL contábil do Fundo","0,95%","11,38%"
blcp11,N/A,"0,95% a.a","0,55%","7,70%"
blmc11,20% do que exceder o benchmark de 115% do CDI,"1,15% a.a. sobre o Patrimônio Líquido","0,76%","5,58%"
blmg11,20% do que exceder o benchmark de 6% a.a. corrigido por IPCA,"0,95% a.a. sobre o Patrimônio Líquido","0,89%","10,44%"
blmr11,"20% do que exceder o maior entre (i) IGPM + 3% e (ii) 4,5%","1,00% a.a. sobre o Patrimônio Líquido","0,81%","8,77%"
bpff11,20% do que exceder a variação do IFIX,"0,4% a.a. sobre o Patrimônio Líquido","0,75%","8,53%"
bpml11,N/A,"1,00% ao ano sobre o PL do Fundo","0,70%","5,79%"
brco11,Ver artigos Artigo 10.4.3.1 e Artigo 10.4.3.2 do Regulamento,"0,0975% a.a. sobre o Patrimônio Líquido","0,50%","6,12%"
blmo11,"15% do que exceder o valor da cota, corrigido pelo IPCA e acrescido pelo Yield do Índice ANBIMA IMA-B","1,25% a.a. sobre o Patrimônio Líquido",N/A,N/A
brev11,N/A,1% a.a. sobre o patrimônio líquido,"0,64%","4,47%"
